ccode,gwf_country,gwf_casename,gwf_startdate,gwf_enddate,gwf_regimetype
2,USA,USA9/1/1787,3/4/1789,12/31/2020,presidential
20,Canada,Canada11668,12-11-1931,12/31/2020,parliamentary
31,Bahamas,Bahamas6/30/1973,6/30/1973,12/31/2020,parliamentary
40,Cuba,Cuba12298,10-10-1940,03-10-1952,presidential
40,Cuba,Cuba19063,03-10-1952,01-01-1959,personal
40,Cuba,Cuba21551,01-01-1959,12/31/2020,party-personal
41,Haiti,Haiti17030,8/16/1946,05-10-1950,presidential
41,Haiti,Haiti18393,05-10-1950,12-12-1956,personal
41,Haiti,Haiti20801,12-12-1956,04-02-1957,provisional military
41,Haiti,Haiti20912,04-02-1957,5/20/1957,military
41,Haiti,Haiti20966,5/20/1957,6/14/1957,provisional military
41,Haiti,Haiti20985,6/14/1957,02-07-1986,personal
41,Haiti,Haiti31450,02-07-1986,02-07-1988,provisional military
41,Haiti,Haiti20000,02-07-1988,9/17/1988,military
41,Haiti,Haiti32403,9/17/1988,03-10-1990,military personal
41,Haiti,Haiti32942,03-10-1990,02-07-1991,provisional
41,Haiti,Haiti33276,02-07-1991,9/30/1991,presidential
41,Haiti,Haiti33511,9/30/1991,10-12-1994,military
41,Haiti,Haiti34619,10-12-1994,01-12-1999,presidential
41,Haiti,Haiti36172,01-12-1999,2/29/2004,personal
41,Haiti,Haiti38046,2/29/2004,5/14/2006,provisional
41,Haiti,Haiti38851,5/14/2006,02-08-2016,presidential
41,Haiti,Haiti38852,02-08-2016,02-07-2017,provisional
41,Haiti,Haiti39000,02-07-2017,12/31/2020,presidential
42,Dominican Rep,Dominican Rep11186,8/16/1930,12/29/1961,personal
42,Dominican Rep,Dominican Rep22644,12/29/1961,1/19/1962,provisional
42,Dominican Rep,Dominican Rep22665,1/19/1962,2/27/1963,foreign-occupied
42,Dominican Rep,Dominican Rep23069,2/27/1963,9/26/1963,presidential
42,Dominican Rep,Dominican Rep23280,9/26/1963,4/24/1965,military
42,Dominican Rep,Dominican Rep23856,4/24/1965,07-01-1966,foreign-occupied
42,Dominican Rep,Dominican Rep24289,07-01-1966,5/16/1978,personal
42,Dominican Rep,Dominican Rep28626,5/16/1978,12/31/2020,presidential
51,Jamaica,Jamaica22833,07-06-1962,12/31/2020,parliamentary
52,Trinidad and Tobago,Trinidad and Tobago22858,7/31/1962,12/31/2020,parliamentary
53,Barbados,Barbados24368,10/30/1966,12/31/2020,parliamentary
54,Dominica,Dominica28766,10-03-1978,12/31/2020,parliamentary
55,Grenada,Grenada27036,01-07-1974,3/13/1979,parliamentary
55,Grenada,Grenada28927,3/13/1979,10/19/1983,personal
55,Grenada,Grenada30608,10/19/1983,10/25/1983,military
55,Grenada,Grenada20650,10/25/1983,12-09-1983,foreign-occupied
55,Grenada,Grenada30659,12-09-1983,12-04-1984,provisional
55,Grenada,Grenada31020,12-04-1984,12/31/2020,parliamentary
56,St Lucia,St Lucia28877,1/22/1979,12/31/2020,parliamentary
57,St Vincent,St Vincent29125,9/27/1979,12/31/2020,parliamentary
58,Antigua and Barbuda,Antigua and Barbuda29860,10-01-1981,12/31/2020,parliamentary
60,St Kitts and Nevis,St Kitts and Nevis30547,8/19/1983,12/31/2020,parliamentary
70,Mexico,Mexico5693,08-02-1915,07-02-2000,party-based
70,Mexico,Mexico36709,07-02-2000,12/31/2020,presidential
80,Belize,Belize22319,08-01-1981,12/31/2020,parliamentary
90,Guatemala,Guatemala16510,3/14/1945,6/27/1954,presidential
90,Guatemala,Guatemala19902,6/27/1954,07-08-1954,military
90,Guatemala,Guatemala19913,07-08-1954,7/20/1957,personal
90,Guatemala,Guatemala21021,7/20/1957,10/28/1957,provisional military
90,Guatemala,Guatemala21121,10/28/1957,03-02-1958,military
90,Guatemala,Guatemala21246,03-02-1958,3/30/1963,personal
90,Guatemala,Guatemala23100,3/30/1963,05-10-1966,military
90,Guatemala,Guatemala24237,05-10-1966,03-01-1970,indirect military
90,Guatemala,Guatemala25628,03-01-1970,3/23/1982,military
90,Guatemala,Guatemala25999,3/23/1982,08-08-1983,military
90,Guatemala,Guatemala 26000,08-08-1983,1/14/1986,military
90,Guatemala,Guatemala31426,1/14/1986,06-01-1993,indirect military
90,Guatemala,Guatemala34121,06-01-1993,11-12-1995,provisional
90,Guatemala,Guatemala35015,11-12-1995,12/31/2020,presidential
91,Honduras,Honduras12086,02-01-1933,11/15/1954,party-personal
91,Honduras,Honduras19739,11/15/1954,10/21/1956,personal
91,Honduras,Honduras20749,10/21/1956,12/21/1957,provisional military
91,Honduras,Honduras21175,12/21/1957,10-03-1963,presidential
91,Honduras,Honduras23287,10-03-1963,3/28/1971,party-military
91,Honduras,Honduras26020,3/28/1971,12-04-1972,presidential
91,Honduras,Honduras26637,12-04-1972,4/22/1975,military
91,Honduras,Honduras27000,4/22/1975,08-07-1978,military
91,Honduras,Honduras28000,08-07-1978,11/29/1981,military
91,Honduras,Honduras29919,11/29/1981,12/31/2020,presidential
92,El Salvador,El Salvador17881,12/14/1948,9/14/1950,military
92,El Salvador,El Salvador18520,9/14/1950,10/26/1960,party-military
92,El Salvador,El Salvador22215,10/26/1960,1/25/1962,military
92,El Salvador,El Salvador22671,1/25/1962,10/15/1979,party-military
92,El Salvador,El Salvador230000,10/15/1979,05-02-1982,military
92,El Salvador,ElSalvador240000,05-02-1982,06-01-1989,indirect military
92,El Salvador,El Salvador30834,06-01-1989,12/31/2020,presidential
93,Nicaragua,Nicaragua13516,01-01-1937,7/17/1979,personal
93,Nicaragua,Nicaragua29053,7/17/1979,2/25/1990,party-based
93,Nicaragua,Nicaragua32929,2/25/1990,12/21/2020,presidential
93,Nicaragua,Nicaragua12212020,12/21/2020,12/31/2021,party-personal
94,Costa Rica,Costa Rica18210,11-08-1949,12/31/2020,presidential
95,Panama,Panama18226,11/24/1949,05-10-1951,personal
95,Panama,Panama18758,05-10-1951,10-01-1952,provisional military
95,Panama,Panama19268,10-01-1952,01-03-1955,party-personal-military
95,Panama,Panama20092,01-03-1955,10-01-1960,party-based
95,Panama,Panama22190,10-01-1960,10-11-1968,presidential
95,Panama,Panama25122,10-11-1968,03-03-1982,military personal
95,Panama,Panama30013,03-03-1982,12/20/1989,military personal
95,Panama,Panama32862,12/20/1989,12/31/2020,presidential
100,Colombia,Colombia18211,11-09-1949,6/13/1953,party-based
100,Colombia,Colombia19523,6/13/1953,05-10-1958,military personal
100,Colombia,Colombia21315,05-10-1958,12/31/2020,presidential
101,Venezuela,Venezuela17861,11/24/1948,1/23/1958,military personal
101,Venezuela,Venezuela21208,1/23/1958,12-04-2005,presidential
101,Venezuela,Venezuela38690,12-04-2005,12/31/2020,personal
110,Guyana,Guyana24223,4/26/1966,10-09-1992,party-based
110,Guyana,Guyana33886,10-09-1992,12/31/2020,parliamentary
115,Suriname,Suriname27692,10/25/1975,2/15/1980,party-based
115,Suriname,Suriname29266,2/15/1980,1/25/1988,indirect military
115,Suriname,Suriname32167,1/25/1988,12/24/1990,parliamentary
115,Suriname,Suriname33000,12/24/1990,9/16/1991,provisional military
115,Suriname,Suriname34000,9/16/1991,12/31/2020,parliamentary
130,Ecuador,Ecuador17777,09-01-1948,07-11-1963,parliamentary
130,Ecuador,Ecuador23203,07-11-1963,3/29/1966,military
130,Ecuador,Ecuador24195,3/29/1966,09-01-1968,provisional
130,Ecuador,Ecuador25082,09-01-1968,6/22/1970,presidential
130,Ecuador,Ecuador25741,6/22/1970,2/15/1972,personal
130,Ecuador,Ecuador26344,2/15/1972,01-11-1976,military
130,Ecuador,Ecuador 27000,01-11-1976,4/29/1979,military
130,Ecuador,Ecuador28974,4/29/1979,12/31/2020,presidential
135,Peru,Peru17833,10/27/1948,6/17/1956,military personal
135,Peru,Peru20623,6/17/1956,7/18/1962,presidential
135,Peru,Peru22845,7/18/1962,06-09-1963,provisional military
135,Peru,Peru23171,06-09-1963,10-03-1968,presidential
135,Peru,Peru25114,10-03-1968,5/18/1980,military
135,Peru,Peru29359,5/18/1980,04-05-1992,presidential
135,Peru,Peru33699,04-05-1992,11/21/2000,personal
135,Peru,Peru36851,11/21/2000,7/28/2001,provisional
135,Peru,Peru37100,7/28/2001,12/31/2020,presidential
140,Brazil,Brazil16833,1/31/1946,09-08-1961,presidential
140,Brazil,Brazil17000,09-08-1961,1/23/1963,parliamentary
140,Brazil,Brazil20000,1/23/1963,04-01-1964,presidential
140,Brazil,Brazil23468,04-01-1964,1/15/1985,military
140,Brazil,Brazil31062,1/15/1985,12/31/2020,presidential
145,Bolivia,Bolivia17004,7/21/1946,5/16/1951,oligarchy
145,Bolivia,Bolivia18764,5/16/1951,04-09-1952,military
145,Bolivia,Bolivia19093,04-09-1952,11-04-1964,party-based
145,Bolivia,Bolivia23685,11-04-1964,9/26/1969,personal
145,Bolivia,Bolivia25472,9/26/1969,8/21/1971,military
145,Bolivia,Bolivia26166,8/21/1971,7/21/1978,military personal
145,Bolivia,Bolivia29037,7/21/1978,7/17/1980,provisional
145,Bolivia,Bolivia29419,7/17/1980,10-10-1982,military
145,Bolivia,Bolivia30234,10-10-1982,12-03-2017,presidential
145,Bolivia,Bolivia102019,12-03-2017,11-10-2019,party-personal
145,Bolivia,Boliviactb2,11-10-2019,10/18/2020,provisional 
145,Bolivia,Boliviactb1,10/18/2020,12/31/2021,presidential
150,Paraguay,Paraguay17687,06-03-1948,05-07-1954,party-based
150,Paraguay,Paraguay19851,05-07-1954,05-09-1993,party-personal-military
150,Paraguay,Paraguay34098,05-09-1993,12/31/2020,presidential
155,Chile,Chile12055,01-01-1933,09-11-1973,presidential
155,Chile,Chile26918,09-11-1973,12/14/1989,military personal
155,Chile,Chile32856,12/14/1989,12/31/2020,presidential
160,Argentina,Argentina16857,2/24/1946,9/28/1951,presidential
160,Argentina,Argentina18899,9/28/1951,9/16/1955,personal
160,Argentina,Argentina20348,9/16/1955,2/23/1958,military
160,Argentina,Argentina21239,2/23/1958,6/28/1966,indirect military
160,Argentina,Argentina24286,6/28/1966,03-11-1973,military
160,Argentina,Argentina26734,03-11-1973,3/24/1976,presidential
160,Argentina,Argentina27843,3/24/1976,10/30/1983,military
160,Argentina,Argentina30619,10/30/1983,12/31/2020,presidential
165,Uruguay,Uruguay15766,03-01-1943,1/25/1952,presidential
165,Uruguay,Uruguay20000,1/25/1952,2/15/1967,presidential
165,Uruguay,Uruguay20001,2/15/1967,6/27/1973,presidential
165,Uruguay,Uruguay26842,6/27/1973,11/25/1984,military
165,Uruguay,Uruguay31011,11/25/1984,12/31/2020,presidential
200,UKG,UKG4384,01-01-1912,12/31/2020,parliamentary
205,Ireland,Ireland8037,01-01-1922,12/31/2020,parliamentary
210,Netherlands,Netherlands1/1/1871,1/1/1871,12/31/2020,parliamentary
211,Belgium,Belgium7672,01-01-1921,12/31/2020,parliamentary
212,Luxembourg,Luxembourg1/1/1871,1/1/1871,12/31/2020,parliamentary
220,France,France1/1/1876,10/14/1946,10-04-1958,parliamentary
220,France,France2090,10-04-1958,12/31/2020,presidential
221,Monaco,Monaco4019,01-01-1911,12/31/2020,monarchy
223,Liechtenstein,LIE7915,09-01-1921,12/31/2020,monarchy
225,Switzerland,Switzerland1/1/1871,9/12/1848,12/31/2020,parliamentary
230,Spain,Spain14332,3/28/1939,11-01-1975,personal
230,Spain,Spain27699,11-01-1975,07-01-1976,provisional
230,Spain,Spain27942,07-01-1976,12/31/2020,parliamentary
232,Andorra,Andorra29921,12-01-1981,12/31/2020,parliamentary
235,Portugal,Portugal9642,5/25/1926,4/25/1974,personal
235,Portugal,Portugal27144,4/25/1974,7/23/1976,provisional
235,Portugal,Portugal27964,7/23/1976,12/31/2020,presidential
255,Germany,Germany33117,09-01-1990,12/31/2020,parliamentary
260,Germany,Germany18157,9/16/1949,10-01-1990,parliamentary
265,Germany East,Germany East18178,10-07-1949,10-01-1990,party-based
290,Poland,Poland16437,12/31/1944,6/18/1989,party-based
290,Poland,Poland32677,6/18/1989,12/31/2020,presidential
305,Austria,Austria1945,04-10-1945,10/26/1955,foreign-occupied
305,Austria,Austria19420,10/26/1955,12/31/2020,parliamentary
310,Hungary,Hungary17223,2/25/1947,3/25/1990,party-based
310,Hungary,Hungary33154,3/25/1990,3/30/2020,parliamentary
310,Hungary,Hungary33020,3/30/2020,12/31/2020,party-based
315,Czechoslovakia,Czechoslovakia17588,2/25/1948,12-04-1989,party-based
315,Czechoslovakia,Czechoslovakia32846,12-04-1989,12/31/1992,parliamentary
316,Czech Rep,Czech Rep33939,12-01-1992,12/31/2020,parliamentary
317,Slovakia,Slovakia33939,12-01-1992,12/31/2020,parliamentary
325,Italy,Italy16781,12-10-1945,12/31/2020,parliamentary
331,San Marino,San Marino1/1/1700,10/8/1600,12/31/2020,parliamentary
338,Malta,Malta22682,02-05-1962,12/31/2020,parliamentary
339,Albania,Albania16405,11/29/1944,06-01-1991,party-based
339,Albania,Albania33390,06-01-1991,12/31/2020,parliamentary
341,Montenegro,Montenegro38840,05-03-2006,12/31/2020,parliamentary
343,Macedonia,Macedonia33802,10/17/1991,12/31/2020,parliamentary
344,Croatia,Croatia33383,5/25/1991,11-09-2000,party-based
344,Croatia,Croatia36839,11-09-2000,12/31/2020,parliamentary
345,Yugoslavia,Yugoslavia16503,03-07-1945,6/25/1991,party-based
345,Serbia,Serbia33414,6/25/1991,10-05-2000,party-personal
345,Serbia,Serbia36804,10-05-2000,12/31/2020,parliamentary
346,Bosnia,Bosnia33197,02-03-1992,12/14/1995,warlordism
346,Bosnia,Bosnia35047,12/14/1995,12/31/2020,foreign-occupied
347,Kosovo,Kosovo39464,1/17/2008,6/15/2008,foreign-occupied
347,Kosovo,Kosovo39614,6/15/2008,12/31/2020,parliamentary
349,Slovenia,Slovenia33565,11/23/1991,12/31/2020,parliamentary
350,Greece,Greece17418,09-08-1947,4/21/1967,parliamentary
350,Greece,Greece24583,4/21/1967,7/23/1974,military
350,Greece,Greece27233,7/23/1974,12/31/2020,parliamentary
352,Cyprus,Cyprus22113,7/16/1960,12/31/2020,foreign-occupied
355,Bulgaria,Bulgaria16324,09-09-1944,08-01-1990,party-based
355,Bulgaria,Bulgaria33086,08-01-1990,12/31/2020,parliamentary
359,Moldova,Moldova33088,08-03-1990,12/31/2020,parliamentary
360,Romania,Romania16502,03-06-1945,12/22/1989,party-personal
360,Romania,Romania32864,12/22/1989,9/30/1991,provisional
360,Romania,Romania33511,9/30/1991,12/31/2020,parliamentary
365,Soviet Union,Soviet Union6521,11-07-1917,8/21/1991,party-based
365,Russia,Soviet Union33471,8/21/1991,9/21/1993,parliamentary
365,Russia,Russia34233,9/21/1993,12/31/2020,personal
366,Estonia,Estonia33456,08-06-1991,12/31/2020,parliamentary
367,Latvia,Latvia32966,04-03-1990,12/31/2020,parliamentary
368,Lithuania,Lithuania32915,02-11-1990,12/31/2020,parliamentary
369,Ukraine,Ukraine33042,6/18/1990,12/31/2020,presidential
370,Belarus,Belarus33475,8/25/1991,07-10-1994,party-based
370,Belarus,Belarus34536,7/21/1994,12/31/2020,personal
371,Armenia,Armenia33497,9/16/1991,4/23/2018,personal
371,Armenia,Armenia5/8/2018,05-08-2018,12/31/2020,parliamentary
372,Georgia,Georgia33309,03-12-1991,01-06-1992,personal
372,Georgia,Georgia33609,01-06-1992,11/23/2003,personal
372,Georgia,Georgia37948,11/23/2003,1/25/2004,provisional
372,Georgia,Georgia38011,1/25/2004,12/16/2018,presidential
372,Georgia,Georgia11/17/2013,12/16/2018,12/31/2020,parliamentary
373,Azerbaijan,Azerbaijan33468,8/18/1991,5/15/1992,personal
373,Azerbaijan,Azerbaijan33739,5/15/1992,6/16/1993,presidential
373,Azerbaijan,Azerbaijan34136,6/16/1993,12/31/2020,personal
375,Finland,Finland16438,01-01-1945,03-01-2000,presidential
375,Finland,Finland16440,03-01-2000,12/31/2020,parliamentary
380,Sweden,Sweden6941,01-01-1919,12/31/2020,parliamentary
385,Norway,Norway1/1/1885,1/1/1885,12/31/2020,parliamentary
390,Denmark,Denmark367,01-01-1901,12/31/2020,parliamentary
395,Iceland,Iceland16438,01-01-1945,12/31/2020,parliamentary
402,Cape Verde,Cape Verde27553,06-08-1975,04-04-1991,party-based
402,Cape Verde,Cape Verde33332,04-04-1991,12/31/2020,parliamentary
403,Sao Tome and Principe,Sao Tome and Principe27546,06-01-1975,10-01-1987,personal
403,Sao Tome and Principe,Sao Tome and Principe32051,10-01-1987,03-04-1991,provisional
403,Sao Tome and Principe,Sao Tome and Principe33301,03-04-1991,12/31/2020,parliamentary
404,Guinea Bissau,Guinea Bissau27251,08-10-1974,11/14/1980,party-based
404,Guinea Bissau,Guinea Bissau29539,11/14/1980,05-07-1999,personal
404,Guinea Bissau,Guinea Bissau36287,05-07-1999,2/18/2000,provisional military
404,Guinea Bissau,Guinea Bissau36574,2/18/2000,9/14/2003,presidential
404,Guinea Bissau,Guinea Bissau37878,9/14/2003,10-01-2005,provisional military
404,Guinea Bissau,Guinea Bissau38626,10-01-2005,03-02-2009,presidential
404,Guinea Bissau,Guinea Bissau39874,03-02-2009,6/23/2014,provisional
404,Guinea Bissau,GNB39000,6/23/2014,12/31/2020,presidential
411,Equatorial Guinea,Equatorial Guinea23330,11/15/1963,05-07-1971,presidential
411,Equatorial Guinea,Equatorial Guinea23530,05-07-1971,08-03-1979,personal
411,Equatorial Guinea,Equatorial Guinea24330,08-03-1979,12/31/2020,personal
420,Gambia,Gambia23760,1/18/1965,7/22/1994,party-based
420,Gambia,Gambia25000,7/22/1994,08-08-1996,provisional military
420,Gambia,Gambia34537,08-08-1996,1/18/2017,personal
420,Gambia,Gambia35000,1/18/2017,12/31/2020,presidential
432,Mali,Mali22150,8/22/1960,11/19/1968,party-based
432,Mali,Mali25161,11/19/1968,3/26/1991,personal
432,Mali,Mali33323,3/26/1991,06-06-1992,provisional military
432,Mali,Mali33761,06-06-1992,3/22/2012,presidential
432,Mali,Mali40990,3/22/2012,04-12-2012,provisional military
432,Mali,Mali41011,04-12-2012,09-04-2013,provisional
432,Mali,Mali41521,09-04-2013,8/18/2020,presidential
432,Mali,Mali8182021,8/18/2020,12/31/2021,provisional military
433,Senegal,Senegal22117,7/20/1960,04-02-2000,party-based
433,Senegal,Senegal36618,04-02-2000,12/31/2020,presidential
434,Benin,Benin21885,12-01-1959,10/28/1963,personal
434,Benin,Benin23312,10/28/1963,1/19/1964,personal
434,Benin,Benin24000,1/19/1964,11/29/1965,provisional military
434,Benin,Benin24098,11/29/1965,12/17/1967,military
434,Benin,Benin24823,12/17/1967,12-10-1969,military
434,Benin,Benin25547,12-10-1969,05-07-1970,military
434,Benin,Benin25695,05-07-1970,10/26/1972,provisional
434,Benin,Benin26598,10/26/1972,2/25/1990,personal
434,Benin,Benin32929,2/25/1990,04-04-1991,provisional
434,Benin,Benin33332,04-04-1991,12/31/2020,presidential
435,Mauritania,Mauritania22217,10/28/1960,07-10-1978,personal
435,Mauritania,Mauritania28681,07-10-1978,08-03-2005,personal
435,Mauritania,Mauritania38567,08-03-2005,3/25/2007,provisional military
435,Mauritania,Mauritania39166,3/25/2007,08-06-2008,presidential
435,Mauritania,Mauritania39666,08-06-2008,12/31/2020,personal
436,Niger,Niger22131,08-03-1960,4/15/1974,party-based
436,Niger,Niger27134,4/15/1974,7/29/1991,military personal
436,Niger,Niger33448,7/29/1991,4/16/1993,provisional
436,Niger,Niger34075,4/16/1993,1/27/1996,presidential
436,Niger,Niger35091,1/27/1996,04-11-1999,personal
436,Niger,Niger36261,04-11-1999,12/22/1999,provisional military
436,Niger,Niger36516,12/22/1999,02-08-2010,presidential
436,Niger,Niger40217,02-08-2010,04-07-2011,provisional military
436,Niger,Niger40640,04-07-2011,12/31/2020,presidential
437,Ivory Coast,Ivory Coast22104,07-07-1960,12/24/1999,party-based
437,Ivory Coast,Ivory Coast36518,12/24/1999,10/26/2000,personal
437,Ivory Coast,Ivory Coast36825,10/26/2000,04-11-2011,personal
437,Ivory Coast,Ivory Coast40644,04-11-2011,12/31/2020,presidential
438,Guinea,Guinea21430,09-02-1958,04-03-1984,party-based
438,Guinea,Guinea30775,04-03-1984,12/23/2008,personal
438,Guinea,Guinea39805,12/23/2008,12/21/2010,military
438,Guinea,Guinea40533,12/21/2010,12/31/2020,presidential
439,Burkina Faso,Burkina Faso22102,07-05-1960,01-03-1966,personal
439,Burkina Faso,Burkina Faso24110,01-03-1966,6/14/1970,military
439,Burkina Faso,Burkina Faso 25000,6/14/1970,11/25/1980,personal
439,Burkina Faso,Burkina Faso29550,11/25/1980,11-07-1982,military
439,Burkina Faso,Burkina Faso30262,11-07-1982,10/15/1987,personal
439,Burkina Faso,Burkina Faso32065,10/15/1987,10/31/2014,personal
439,Burkina Faso,Burkina Faso41943,10/31/2014,12/29/2015,provisional
