ccode,gwf_country,gwf_casename,gwf_startdate,gwf_enddate,gwf_regimetype
439,Burkina Faso,Burkina Faso 42000,12/29/2015,12/31/2020,presidential
450,Liberia,Liberia16072,01-01-1944,04-12-1980,party-personal
450,Liberia,Liberia29323,04-12-1980,09-09-1990,personal
450,Liberia,Liberia33125,09-09-1990,7/19/1997,warlordism
450,Liberia,Liberia35630,7/19/1997,08-11-2003,personal
450,Liberia,Liberia37844,08-11-2003,1/16/2006,provisional
450,Liberia,Liberia38733,1/16/2006,12/31/2020,presidential
451,Sierra Leone,Sierra Leone22367,3/27/1961,3/23/1967,parliamentary
451,Sierra Leone,Sierra Leone24554,3/23/1967,4/18/1968,military
451,Sierra Leone,Sierra Leone24946,4/18/1968,4/29/1992,party-based
451,Sierra Leone,Sierra Leone33723,4/29/1992,3/29/1996,military personal
451,Sierra Leone,Sierra Leone35153,3/29/1996,5/25/1997,presidential
451,Sierra Leone,Sierra Leone35575,5/25/1997,03-10-1998,military personal
451,Sierra Leone,Sierra Leone35864,03-10-1998,12/31/2020,presidential
452,Ghana,Ghana19045,02-06-1957,4/27/1960,parliamentary
452,Ghana,Ghana20000,4/27/1960,2/24/1966,party-personal
452,Ghana,Ghana24162,2/24/1966,8/29/1969,military
452,Ghana,Ghana25000,8/29/1969,08-07-1970,provisional military
452,Ghana,Ghana25444,08-07-1970,1/13/1972,parliamentary
452,Ghana,Ghana26311,1/13/1972,07-09-1979,military
452,Ghana,Ghana29045,07-09-1979,12/31/1981,presidential
452,Ghana,Ghana29951,12/31/1981,01-01-1993,personal
452,Ghana,Ghana33970,01-01-1993,12/31/2020,presidential
461,Togo,Togo22000,3/27/1960,04-09-1961,parliamentary
461,Togo,Togo22002,04-09-1961,1/13/1963,personal
461,Togo,Togo23024,1/13/1963,12/31/2020,personal
471,Cameroon,Cameroon21885,12-01-1959,8/22/1983,party-personal
471,Cameroon,Cameroon30550,8/22/1983,12/31/2020,personal
475,Nigeria,Nigeria22160,09-01-1960,1/15/1966,parliamentary
475,Nigeria,Nigeria24317,1/15/1966,7/30/1975,military
475,Nigeria,Nigeria25000,7/30/1975,08-11-1979,provisional military
475,Nigeria,Nigeria29078,08-11-1979,12/31/1983,presidential
475,Nigeria,Nigeria30681,12/31/1983,8/26/1993,military
475,Nigeria,Nigeria34207,8/26/1993,11/17/1993,provisional military
475,Nigeria,Nigeria 35000,11/17/1993,5/31/1998,military personal
475,Nigeria,Nigeria35946,5/31/1998,05-01-1999,provisional military
475,Nigeria,Nigeria36281,05-01-1999,12/31/2020,presidential
481,Gabon,Gabon22114,7/17/1960,12/31/2020,party-personal
482,Cen African Rep,Cen African Rep22128,7/31/1960,12/31/1965,personal
482,Cen African Rep,Cen African Rep24107,12/31/1965,9/20/1979,personal
482,Cen African Rep,Cen African Rep29118,9/20/1979,09-01-1981,personal
482,Cen African Rep,Cen African Rep29830,09-01-1981,9/19/1993,military personal
482,Cen African Rep,Cen African Rep34231,9/19/1993,3/15/2003,presidential
482,Cen African Rep,Cen African Rep37695,3/15/2003,3/24/2013,personal
482,Cen African Rep,Cen African Rep41357,3/24/2013,03-01-2016,provisional
482,Cen African Rep,Cen African Rep42000,03-01-2016,12/31/2020,presidential
483,Chad,Chad22108,07-11-1960,4/13/1975,party-personal
483,Chad,Chad27497,4/13/1975,3/23/1979,military
483,Chad,Chad28937,3/23/1979,06-07-1982,warlordism
483,Chad,Chad30109,06-07-1982,12-01-1990,personal
483,Chad,Chad33208,12-01-1990,4/23/2021,personal
483,Chad,Chad4232021,4/23/2021,12/31/2020,provisional military
484,Congo-Brz,Congo-Brz22112,7/15/1960,8/15/1963,personal
484,Congo-Brz,Congo-Brz23238,8/15/1963,09-04-1968,party-personal
484,Congo-Brz,Congo-Brz25085,09-04-1968,2/25/1991,party-military
484,Congo-Brz,Congo-Brz33294,2/25/1991,8/31/1992,provisional
484,Congo-Brz,Congo-Brz33847,8/31/1992,10/14/1997,presidential
484,Congo-Brz,Congo-Brz35717,10/14/1997,12/31/2020,personal
490,Congo/Zaire,Congo/Zaire22066,5/30/1960,9/14/1960,parliamentary
490,Congo/Zaire,Congo/Zaire23000,9/14/1960,11/24/1965,indirect military
490,Congo/Zaire,Congo/Zaire25000,11/24/1965,5/17/1997,personal
490,Congo/Zaire,Congo/Zaire35567,5/17/1997,12/31/2020,personal
500,Uganda,Uganda00000,09-09-1962,4/15/1966,parliamentary
500,Uganda,Uganda22898,4/15/1966,1/25/1971,personal
500,Uganda,Uganda25958,1/25/1971,04-11-1979,personal
500,Uganda,Uganda28956,04-11-1979,12-11-1980,provisional
500,Uganda,Uganda29566,12-11-1980,7/27/1985,personal
500,Uganda,Uganda31255,7/27/1985,1/27/1986,warlordism
500,Uganda,Uganda31439,1/27/1986,12/31/2020,personal
501,Kenya,Kenya23327,11-12-1963,12/27/2002,party-based
501,Kenya,Kenya37617,12/27/2002,12/31/2020,presidential
510,Tanzania,Tanzania00000,10-09-1961,4/26/1964,parliamentary
510,Tanzania,Tanzania22563,4/26/1964,12/31/2020,party-based
516,Burundi,Burundi22798,06-01-1962,07-08-1966,monarchy
516,Burundi,Burundi24296,07-08-1966,09-03-1987,party-military
516,Burundi,Burundi32023,09-03-1987,07-10-1993,military
516,Burundi,Burundi34160,07-10-1993,10/21/1993,presidential
516,Burundi,Burundi34263,10/21/1993,7/25/1996,presidential
516,Burundi,Burundi35271,7/25/1996,4/30/2003,military personal
516,Burundi,Burundi37741,4/30/2003,8/26/2005,provisional
516,Burundi,Burundi38590,8/26/2005,8/20/2015,presidential
516,Burundi,Burundi8/20/2015,8/20/2015,12/31/2020,personal
517,Rwanda,Rwanda22525,09-01-1961,07-05-1973,party-based
517,Rwanda,Rwanda26850,07-05-1973,07-04-1994,military personal
517,Rwanda,Rwanda34519,07-04-1994,12/31/2020,party-military
520,Somalia,Somalia22068,06-01-1960,10/21/1969,presidential
520,Somalia,Somalia25497,10/21/1969,1/26/1991,personal
520,Somalia,Somalia33264,1/26/1991,9/16/2012,warlordism
520,Somalia,Somalia41168,9/16/2012,12/31/2020,provisional
522,Djibouti,Djibouti28272,5/27/1977,12/31/2020,personal
530,Ethiopia,Ethiopia001,1/1/1890,09-12-1974,monarchy
530,Ethiopia,Ethiopia27284,09-12-1974,5/21/1991,military personal
530,Ethiopia,Ethiopia33385,5/27/1991,12/31/2020,party-based
531,Eritrea,Eritrea34083,4/24/1993,12/31/2020,party-personal
540,Angola,Angola27678,10-11-1975,12/31/2020,party-based
541,Mozambique,Mozambique27539,5/25/1975,12/31/2020,party-based
551,Zambia,Zambia23644,9/24/1964,10/31/1991,party-based
551,Zambia,Zambia33542,10/31/1991,5/28/1996,presidential
551,Zambia,Zambia35213,5/28/1996,9/23/2011,party-based
551,Zambia,Zambia40809,9/23/2011,12/31/2020,presidential
552,Zimbabwe,Zimbabwe24026,10-11-1965,5/29/1979,oligarchy
552,Zimbabwe,Zimbabwe29004,5/29/1979,4/18/1980,provisional
552,Zimbabwe,Zimbabwe29329,4/18/1980,12/31/2020,party-based
553,Malawi,Malawi23534,06-06-1964,5/17/1994,personal
553,Malawi,Malawi34471,5/17/1994,12/31/2020,presidential
560,South Africa,South Africa3804,5/31/1910,4/29/1994,oligarchy
560,South Africa,South Africa34453,4/29/1994,12/31/2020,parliamentary
565,Namibia,Namibia32925,2/21/1990,12/31/2020,party-based
570,Lesotho,Lesotho24354,09-04-1966,1/31/1970,parliamentary
570,Lesotho,Lesotho25599,1/31/1970,1/20/1986,party-based
570,Lesotho,Lesotho31432,1/20/1986,3/27/1993,military
570,Lesotho,Lesotho34055,3/27/1993,12/31/2020,parliamentary
571,Botswana,Botswana24349,8/30/1966,12/31/2020,party-based
572,Swaziland,Swaziland25056,08-06-1968,12/31/2020,monarchy
580,Madagascar,Madagascar22062,5/26/1960,5/18/1972,party-based
580,Madagascar,Madagascar26437,5/18/1972,6/15/1975,military
580,Madagascar,Madagascar27560,6/15/1975,02-10-1993,personal
580,Madagascar,Madagascar34010,02-10-1993,3/17/2009,presidential
580,Madagascar,Madagascar39889,3/17/2009,1/25/2014,personal
580,Madagascar,Madagascar41664,1/25/2014,12/31/2020,presidential
581,Comoros,Comoros27551,06-06-1975,11/26/1989,military personal
581,Comoros,Comoros28000,11/26/1989,9/29/1995,provisional
581,Comoros,Comoros 29000,9/29/1995,4/30/1999,provisional
581,Comoros,Comoros30000,4/30/1999,5/26/2006,military personal
581,Comoros,Comoros38863,5/26/2006,12/31/2020,presidential
590,Mauritius,Mauritius24880,02-12-1968,12/31/2020,parliamentary
591,Seychelles,Seychelles27909,5/29/1976,07-01-1977,parliamentary
591,Seychelles,Seychelles28307,07-01-1977,6/18/1993,personal
591,Seychelles,Seychelles34138,6/18/1993,12/31/2020,party-based
600,Morocco,Morocco20487,02-02-1956,12/31/2020,monarchy
615,Algeria,Algeria22739,04-03-1962,01-11-1992,party-military
615,Algeria,Algeria33614,01-11-1992,04-02-2019,military
615,Algeria,Algeria04319,04-02-2019,11-01-2020,civilian provisional
615,Algeria,Algeriactb1,11-01-2020,12/31/2021,presidential
616,Tunisia,Tunisia15826,4/30/1943,7/25/1957,monarchy
616,Tunisia,Tunisia21026,7/25/1957,1/14/2011,party-based
616,Tunisia,Tunisia40557,1/14/2011,01-01-2015,provisional
616,Tunisia,Tunisia42005,01-01-2015,12/31/2020,presidential
620,Libya,Libya18652,1/24/1951,09-01-1969,monarchy
620,Libya,Libya25447,09-01-1969,8/15/2011,personal
620,Libya,Libya40770,8/15/2011,03-10-2021,warlordism
620,Libya,Libya3102021,03-10-2021,12/31/2021,civilian provisional
625,Sudan,Sudan20090,01-01-1955,11/17/1958,parliamentary
625,Sudan,Sudan21506,11/17/1958,10/29/1964,military
625,Sudan,Sudan23679,10/29/1964,6/14/1965,provisional
625,Sudan,Sudan23907,6/14/1965,5/25/1969,parliamentary
625,Sudan,Sudan25348,5/25/1969,04-06-1985,personal
625,Sudan,Sudan31143,04-06-1985,04-12-1986,provisional military
625,Sudan,Sudan31514,04-12-1986,6/30/1989,parliamentary
625,Sudan,Sudan32689,6/30/1989,04-10-2019,personal
625,Sudan,Sudan041019,04-10-2019,8/20/2019,provisional military
625,Sudan,Sudan08202019,8/20/2019,12/31/2020,civilian provisional
626,South Sudan,South Sudan40695,06-01-2011,12/31/2020,personal
630,Iran,Iran9481,12/15/1925,1/16/1979,monarchy
630,Iran,Iran28871,1/16/1979,12/31/2020,party-based
640,Turkey,Turkey8703,10/29/1923,5/14/1950,party-based
640,Turkey,Turkey18397,5/14/1950,10/27/1957,parliamentary
640,Turkey,Turkey21120,10/27/1957,5/27/1960,party-based
640,Turkey,Turkey22063,5/27/1960,10/15/1961,military
640,Turkey,Turkey22569,10/15/1961,09-12-1980,parliamentary
640,Turkey,Turkey29476,09-12-1980,11-06-1983,military
640,Turkey,Turkey30626,11-06-1983,05-06-2019,presidential
640,Turkey,Turkey05619,05-06-2019,12/31/2020,party-personal
645,Iraq,Iraq11975,10/13/1932,7/14/1958,monarchy
645,Iraq,Iraq21380,7/14/1958,02-08-1963,personal
645,Iraq,Iraq23050,02-08-1963,7/17/1968,personal
645,Iraq,Iraq25036,7/17/1968,7/16/1979,party-personal
645,Iraq,Iraq29052,7/16/1979,04-07-2003,personal
645,Iraq,Iraq37718,04-07-2003,12/31/2011,foreign-occupied
645,Iraq,Iraq40908,12/31/2011,12/31/2020,parliamentary
651,Egypt,Egypt8095,2/28/1922,7/23/1952,monarchy
651,Egypt,Egypt19198,7/23/1952,02-11-2011,party-personal-military
651,Egypt,Egypt40585,02-11-2011,6/30/2012,provisional military
651,Egypt,Egypt41090,6/30/2012,07-03-2013,presidential
651,Egypt,Egypt41458,07-03-2013,5/28/2014,provisional military
651,Egypt,Egypt52514,5/28/2014,4/22/2019,presidential
651,Egypt,Egypt42219,4/22/2019,12/31/2020,military personal
652,Syria,Syria18251,12/19/1949,11/29/1951,indirect military
652,Syria,Syria18961,11/29/1951,2/25/1954,military
652,Syria,Syria19780,2/25/1954,2/26/1957,presidential
652,Syria,Syria20877,2/26/1957,2/28/1958,personal
652,Syria,Syria21244,2/28/1958,3/28/1962,foreign-occupied
652,Syria,Syria22733,3/28/1962,03-08-1963,indirect military
652,Syria,Syria23078,03-08-1963,12/31/2020,party-personal-military
660,Lebanon,Lebanon16032,11/22/1943,9/23/1976,parliamentary
660,Lebanon,Lebanon28026,9/23/1976,4/26/2005,foreign-occupied
660,Lebanon,Lebanon38468,4/26/2005,12/31/2020,parliamentary
663,Jordan,Jordan16947,5/25/1946,12/31/2020,monarchy
666,Israel,Israel17667,5/14/1948,12/31/2020,parliamentary
670,Saudi Arabia,Saudi Arabia10002,5/20/1927,12/31/2020,monarchy
678,Yemen,Yemen6878,10/30/1918,9/26/1962,monarchy
678,Yemen,Yemen22915,9/26/1962,11-05-1967,military
678,Yemen,Yemen24781,11-05-1967,6/13/1974,personal
678,Yemen,Yemen27193,6/13/1974,7/17/1978,military
678,Yemen,Yemen28688,7/17/1978,5/22/1990,personal
679,Yemen,Yemen32985,4/22/1990,02-06-2015,personal
679,Yemen,Yemen33000,02-06-2015,12/31/2020,warlordism
680,Yemen South,Yemen South24775,10/30/1967,5/22/1990,party-based
690,Kuwait,Kuwait18068,6/19/1949,12/31/2020,monarchy
692,Bahrain,Bahrain26129,7/15/1971,12/31/2020,monarchy
694,Qatar,Qatar26117,07-03-1971,12/31/2020,monarchy
696,United Arab Emirates,United Arab Emirates26116,07-02-1971,12/31/2020,monarchy
698,Oman,Oman12/31/1741,12/31/1741,12/31/2020,monarchy
700,Afghanistan,Afghanistan10876,10-10-1929,7/17/1973,monarchy
700,Afghanistan,Afghanistan26862,7/17/1973,4/27/1978,personal
700,Afghanistan,Afghanistan28607,4/27/1978,4/16/1992,party-personal
700,Afghanistan,Afghanistan33710,4/16/1992,9/27/1996,warlordism
700,Afghanistan,Afghanistan35335,9/27/1996,11/13/2001,party-based
700,Afghanistan,Afghanistan37208,11/13/2001,9/29/2014,foreign-occupied
700,Afghanistan,Afghanistan38000,9/29/2014,12/31/2020,presidential
701,Turkmenistan,Turkmenistan33143,9/27/1990,12/31/2020,party-personal
702,Tajikistan,Tajikistan33428,07-09-1991,12/31/2020,personal
703,Kyrgyzstan,Kyrgyzstan33146,9/30/1990,3/24/2005,personal
703,Kyrgyzstan,Kyrgyzstan38435,3/24/2005,04-07-2010,personal
703,Kyrgyzstan,Kyrgyzstanctb1,04-07-2010,12-01-2011,provisional 
703,Kyrgyzstan,Kyrgyzstanctb2,12-01-2011,10/15/2020,party-based
703,Kyrgyzstan,Kyrgystanctb3,10/15/2020,01-10-2021,provisional 
703,Kyrgyzstan,Kyrgyzstan1102021,01-10-2021,12/31/2021,presidential
704,Uzbekistan,Uzbekistan32932,2/28/1990,12/31/2020,party-personal
705,Kazakhstan,Kazakhstan32948,3/16/1990,12/31/2020,personal
710,China,China17920,1/22/1949,12/31/2020,party-based
712,Mongolia,Mongolia7928,9/14/1921,06-06-1993,party-based
712,Mongolia,Mongolia34126,06-06-1993,12/31/2020,presidential
731,Korea North,Korea North17785,09-09-1948,12/31/2020,party-personal
732,Korea South,Korea South17758,8/13/1948,4/27/1960,personal
732,Korea South,Korea South22033,4/27/1960,5/16/1961,parliamentary
732,Korea South,Korea South22417,5/16/1961,6/29/1987,military
732,Korea South,Korea South31957,6/29/1987,12/31/2020,presidential
740,Japan,Japan16267,8/14/1945,04-11-1951,foreign-occupied
740,Japan,Japanz,04-11-1951,12/31/2020,parliamentary
750,India,India17394,8/15/1947,12/31/2020,parliamentary
760,Bhutan,Bhutan19048,2/24/1952,04-09-2008,monarchy
760,Bhutan,Bhutan39547,04-09-2008,12/31/2020,parliamentary
770,Pakistan,Pakistan17393,8/14/1947,10/27/1958,oligarchy
770,Pakistan,Pakistan21485,10/27/1958,12/20/1971,military personal
770,Pakistan,Pakistan26287,12/20/1971,02-09-1975,parliamentary
770,Pakistan,Pakistan27434,02-09-1975,07-05-1977,personal
770,Pakistan,Pakistan28311,07-05-1977,11/16/1988,military personal
770,Pakistan,Pakistan32463,11/16/1988,10-12-1999,parliamentary
770,Pakistan,Pakistan36445,10-12-1999,8/18/2008,military personal
770,Pakistan,Pakistan39678,8/18/2008,12/31/2020,parliamentary
771,Bangladesh,Bangladesh26003,03-11-1971,11-07-1975,party-personal
771,Bangladesh,Bangladesh27705,11-07-1975,3/24/1982,personal
771,Bangladesh,Bangladesh30034,3/24/1982,12-06-1990,personal
771,Bangladesh,Bangladesh33213,12-06-1990,01-11-2007,parliamentary
771,Bangladesh,Bangladesh39093,01-11-2007,01-06-2009,military
771,Bangladesh,Bangladesh39819,01-06-2009,12/31/2020,parliamentary
775,Myanmar,Myanmar17536,01-04-1948,9/26/1958,parliamentary
775,Myanmar,Myanmar21454,9/26/1958,02-06-1960,military
775,Myanmar,Myanmar21952,02-06-1960,03-02-1962,parliamentary
775,Myanmar,Myanmar22707,03-02-1962,9/18/1988,military personal
775,Myanmar,Myanmar32404,9/18/1988,3/30/2011,military
775,Myanmar,Myanmar40632,3/30/2011,02-01-2021,party-military
775,Myanmar,Myanmar02012021,02-01-2021,12/31/2021,military
780,Sri Lanka,Sri Lanka17899,01-01-1949,09-07-1978,parliamentary
780,Sri Lanka,Sri Lanka28740,09-07-1978,11-09-1994,party-based
780,Sri Lanka,Sri Lanka34647,11-09-1994,12/31/2020,presidential
781,Maldives,Maldives23919,6/26/1965,11-11-2008,personal
781,Maldives,Maldives39763,11-11-2008,12/31/2020,presidential
790,Nepal,Nepal0000,9/15/1846,2/18/1951,monarchy
790,Nepal,Nepal18677,2/18/1951,05-12-1991,monarchy
790,Nepal,Nepal33370,05-12-1991,10-04-2002,parliamentary
790,Nepal,Nepal37533,10-04-2002,4/24/2006,monarchy
790,Nepal,Nepal38831,4/24/2006,12/31/2020,parliamentary
800,Thailand,Thailand17479,11-08-1947,9/16/1957,military personal
800,Thailand,Thailand21079,9/16/1957,10/14/1973,military personal
800,Thailand,Thailand26951,10/14/1973,3/17/1975,provisional
800,Thailand,Thailand27470,3/17/1975,10-06-1976,parliamentary
800,Thailand,Thailand28039,10-06-1976,7/24/1988,military personal
800,Thailand,Thailand32348,7/24/1988,2/23/1991,parliamentary
800,Thailand,Thailand33292,2/23/1991,5/20/1992,military
800,Thailand,Thailand33744,5/20/1992,9/19/2006,parliamentary
800,Thailand,Thailand38979,9/19/2006,12/23/2007,military
800,Thailand,Thailand39439,12/23/2007,05-07-2014,parliamentary
800,Thailand,Thailand41766,05-07-2014,12/31/2020,military
811,Cambodia,Cambodia19641,10-09-1953,3/18/1970,monarchy
811,Cambodia,Cambodia25645,3/18/1970,4/17/1975,personal
811,Cambodia,Cambodia27501,4/17/1975,01-07-1979,party-based
811,Cambodia,Cambodia28862,01-07-1979,12/31/2020,party-based
812,Laos,Laos18922,11/24/1954,12/24/1959,parliamentary
812,Laos,Laos21908,12/24/1959,12/16/1960,personal
812,Laos,Laos22266,12/16/1960,7/24/1962,personal
812,Laos,Laos22851,7/24/1962,11/29/1975,warlordism
812,Laos,Laos27727,11/29/1975,12/31/2020,party-based
816,Vietnam,Vietnam18263,12/31/1949,12/31/2020,party-based
817,Vietnam South,Vietnam South19724,12/31/1953,11-02-1963,personal
817,Vietnam South,Vietnam South23317,11-02-1963,4/30/1975,military
820,Malaysia,Malaysia21032,7/31/1957,05-09-2018,party-based
820,Malaysia,Malaysia5/9/2018,05-09-2018,12/31/2020,parliamentary
830,Singapore,Singapore23928,07-05-1965,12/31/2020,party-based
835,Brunei,Brunei24719,09-04-1967,12/31/2020,monarchy
840,Philippines,Philippines17168,01-01-1947,9/22/1972,presidential
840,Philippines,Philippines26564,9/22/1972,2/25/1986,personal
840,Philippines,Philippines31468,2/25/1986,12/31/2020,presidential
850,Indonesia,Indonesia18259,12/27/1949,03-11-1966,personal
850,Indonesia,Indonesia24177,03-11-1966,06-07-1999,party-personal-military
850,Indonesia,Indonesia36318,06-07-1999,12/31/2020,presidential
860,East Timor,East Timor37366,4/20/2002,12/31/2020,presidential
900,Australia,Australia732,01-01-1902,12/31/2020,parliamentary
910,Papua New Guinea,Papua New Guinea27622,8/16/1975,12/31/2020,parliamentary
920,New Zealand,New Zealand2923,01-01-1908,12/31/2020,parliamentary
935,Vanuatu,Vanuatu1,7/30/1980,12/31/2020,parliamentary
940,Solomon Islands,Solomon Islands28648,06-07-1978,12/31/2020,parliamentary
946,Kiribati,Kiribati,07-12-1979,12/31/2020,presidential
947,Tuvalu,Tuvalu,09-01-1978,12/31/2020,parliamentary
950,Fiji,Fiji25821,09-10-1970,04-12-1987,party-based
950,Fiji,Fiji31880,4/13/1987,5/14/1987,parliamentary
950,Fiji,Fiji31911,5/14/1987,06-02-1992,military personal
950,Fiji,Fiji33757,06-02-1992,5/19/1999,party-based
950,Fiji,Fiji36299,5/19/1999,5/27/2000,parliamentary
950,Fiji,Fiji36673,5/27/2000,12-05-2006,party-based
950,Fiji,Fiji39056,12-05-2006,12/31/2020,military personal
955,Tonga,Tonga,05-04-1970,12/31/2020,monarchy
970,Nauru,Nauru,1/31/1968,12/31/2020,parliamentary
983,Marshall Islands,Marshall Islands,10-01-1979,12/31/2020,presidential
986,Palau,Palau,01-01-1981,12/31/2020,presidential
987,Micronesia,Micronesia,05-11-1979,12/31/2020,parliamentary
990,Samoa,Samoa,12-01-1961,12/31/2020,parliamentary
